Название;Сайт;Почта;Номер телефона;Адрес
ООО «Гелиос»;;[email];8(812)713-34-59;191002, г. Санкт-Петербург, ул. Разъезжая, д. 5, офис 222
"ООО ""ИК Акведук""";;[email];79218782785;Российская Федерация, 199178 , Санкт-Петербург, пр. Малый В.О. 27, лит.А, пом.9Н.
"ООО ""НАЯДА""";;[email]; 7 812 645-36-34;"г. Санкт-Петербург, пр. Стачек 47, БЦ ""Шереметев"""
"Общество с ограниченной ответственностью ""Геодезия и Проектирование""";;[email];79211884376;198411 г. Санкт-Петербург, г. Ломоносов, ул. Мира, д. 1
"ООО ""Техническая инвентаризация и кадастр""";;[email];670 98 80;188662, Ленинградская область, Всеволожский район, пос. Мурино, площадь Привокзальная, д.1а, корп. 1, пом. 42
"ООО ""СЗЭС""";;[email];740-75-66;191036, Санкт-Петербург, Невский проспект, д.130, литер А, пом.11
"ООО ""ГеоПроект""";;[email];8(813) 61- 27-363;187000,Ленинградская область, г.Тосно, пр.Ленина д.60
"ООО ""СПС-ПРО""";;[email];(812) 324-40-11;пр.Стачек 47
"ООО ""Балтийский меридиан""";http://georabota.spb.ru/;[email]; 7 (812) 492-92-65;Санкт-Петербург, ул. Торжковская, д.3, оф.213
"ООО ""ОРИЕНТИР""";http://www.orientir-spb.ru;[email];88129910070;198510, г. Санкт-Петербург, Петергоф, переулок Суворовцев, д. 3
"ООО ""Эдвайс ЛэнД""";http://www.advice-lend.ru;[email];(812) 310-61-52;190068, Санкт-Петербург, улица Большая Подъяческая,  дом 39
"ООО ""Сажень""";;[email];89119253718;г. Санкт-Петербург, г. Петергоф, ул. Степана Разина, д. 31 лит. а
"ОАО ""Региональное управление геодезии и кадастра""";http://www.oaorugk.ru;[email];[phone];195112, г.Санкт-Петербург, Малоохтинский пр., д. 68, лит. А
"ООО ""Гатчинское районное предприятие по землеустройству и проектированию""";http://www.ki-gtn.ru;[email];8 (81371) 76-835 / 8 (81371) 90-277;188305, Ленинградская область, г. Гатчина, ул. Соборная, д. 27/13, оф. 5
"ООО ""ВЕКТОР ГЕОДЕЗИИ""";http://www.tosno-geo.ru/;[email]   www.tosno-geo.ru;9223586;Тосно,Советская 9В,оф 30
"ООО ""ЭЙР ЭКСПРЕСС""";;[email];79119468682;
"ООО ""Линк Девелопмент""";;[email];89213858644;197101, г. Санкт-Петербург, ул. Большая Монетная, д. 25, лит. А, пом.1Н
"ООО ""Поиск-П""";http://www.poisk-spb.ru/;[email];тел/факс (812) 318-48-51,  716-88-92;Санкт-Петербург, Кирочная ул., д.31 
ООО «ЦЗК Поволжье»;;[email];8(8412)20-95-17;440000, Российская Федерация, Пензенская обл., г. Пенза, ул. Володарского, 29, оф. № 6
ООО «ВолГеоКом»;;[email];(8172) 21-68-84;160004, г. Вологда, ул. Маяковского, д. 45
ООО «НАИС ППК ПЛЮС»;;naisppk @ yandex.ru;(8-8112)  66-40-49,  66-56-00;г. Псков   ул. Гоголя   дом 27/39
"ООО ""Зодчий""";;[email] ;8-81371-98047;188300 Ленинградская обл., г. Гатчина, ул. К.Маркса, д. 36а, пом. 24
ООО «Первое кадастровое бюро»;;[email];(812) 332-29-08;197101, г. Санкт-Петербург, ул. Кропоткина, дом 1, лит. А, офис 206
"OOO ""КАиС""";;[email];(812) 7130284;190068, г.Санкт-Петербург, Вознесенский пр., д.45 лит.А, помещение  26 Н
ООО «ГеоАбрис»;;[email];(812) 677-55-38;199106, г. Санкт-Петербург, В.О., 26-я линия В.О., д.15, корпус 2, литера А.
"ООО ""Фирма ""Геопрофиль""";;[email];911-716-34-71;188230 Ленинградская область, г.Луга, ул.Железнодорожная, д.2/6
"Общество с ограниченной ответственностью ""СТАЙНЕР СПб""";;[email];89112162629;Санкт-Петербург, наб.реки Смоленки, д. 5-7, литер Р
"ООО ""Юкон""";;;593-91-80;188650, Ленинградская область, г. Сертолово, ул. Молодцова, дом 7/2
"ООО ""БалтПроМер""";http://www.baltpromer.ru/bpm.php;[email];8-800-555-21-69   +7 (812) 942-84-83;Санкт-Петербург, г.Ломоносов, ул. Рубакина, д.20, оф. 124
МУП «АиЗ»;;[email];89607333713;602267, Владимирская область, г. Муром, пл. 1100-летия города, 1
"ООО ""ИМПУЛЬС""";;[email];(81378) 20-411;188800, Ленинградская область, Выборгский район, г.Выборг, ул. Физкультурная, д.17, оф. 501, 502, 504
"ООО ""ЛКМ""";;[email];(812) 611-11-02;198097, г.Санкт-Петербург, ул.Возрождения, д.4, корп.2
"ООО ""ГеоКорп""";;[email];89118104332;ул. Сердобольская, д. 64
"Закрытое акционерное общество ""Бюро комплексного проектирования""";;[email];(812)385-53-39;198097, Россия, г. Санкт-Петербург, пр-т Стачек д. 47 корп.2 лит. А
"Общество с ограниченной ответственностью ""Водоканал - Центр измерений""";;[email];+7 (812) 540-19-80;195009, г. Санкт-Петербург, ул. Михайлова, д. 11, литер С
"ООО ""ГЕО-ПРОЕКТ""";http://geoproect.spb.ru/;[email];(812) 300-55-00;197341, г. Санкт-Петербург, пр. Коломяжский, д.27, литер А, 10 этаж
"АО ""Газпром газораспределение Ленинградская область""";;[email];405-40-02 доб. 5259;РФ, г. Санкт-Петербург, ул. Пинегина, д.4, 192148
"ООО ""НордСтрой""";;[email];441-32-66/441-32-67;196247, г. Санкт-Петербург, Ленинский пр., дом 153, оф. 201
"ООО ""Инвентаризация и Кадастр""";;[email];9211879123;г.Санкт-Петербург, улица Бабушкина, дом 3, офис 216
"ООО ""ГЕОСТЭП""";;[email];8 (812)339-85-16;г.Санкт-Петербург,  ул. Кораблестроителей д. 16 корп.2
"ООО ""Геостром""";;[email];(812) 646-73-56 / (812) 646-73-57;192007, г. С-Петербург, ул. Расстанная, д. 3, лит. Б
"ООО ""ГЕО плюс""";;;+7(812) 715-55-81;Санкт-Петербург, улица Новоселов, 8
"ООО ""ЭкоСтандарт Изыскания""";;[email];8 (812) 49 4-07-30;191186, Санкт-Петербург, Невский проспект, д.1, оф. 300 б
"ООО ""СУ-299""";;[email]; 7 (812) 337-51-55;Санкт-Петербург, В.О., Уральская ул., д. 18
"ООО ""СБМ-2""";;;(812) 334-93-82;192148, г.Санкт-Петербург, пр.Елизарова, д.№ 34, оф.202
ООО ВЕЛЕС;;[email];79217558062;188480, г.Кингисепп Ленинградской обл., ул.Жукова, д.20, оф.10
"OOO ""ВысокиеЭнергоСтроительныеТехнологии""";;[email];(921) 958-23-60;195220, г.Санкт-Петербург, пр. Непокоренных, д.49, оф.514
"ООО ""ТРИЭФ""";;[email];8-81363-77-105;187 403, Ленинградская область, Волховский район, г. Волхов, Волховский пр. 75
"ООО ""Изыскатель""";;[email];"
";198095, Санкт-Петербург, Митрофаньевское шоссе, д. 10
"ООО ""КАДГЕО""";;[email];"
";
"ООО ""География""";;[email];88129394649;г. СПб, ул. Громова 4, оф.240
"ООО ""Северо-Западное бюро изысканий""";;[email];"
";195112, Санкт-Петербург, проспект Малоохтинский, дом 68, литер А.
"ООО ""ГТО""";;[email];309-67-37;Санкт-Петербург, пр.Луначарского 72к 1 оф.19
ООО «Геостроймастер»;;[email];(812) 331 77 56;195197, г. Санкт-Петербург, Кондратьевский проспект, дом 40, корпус 14, литер А, офис 13
"ЗАО ""Санкт-Петербургская экологическая компания""";http://www.spek.su;[email];406-82-17 / 406-82-18;192007, Санкт-Петербург, ул. Расстанная, дом 2, корпус 2, лит. Б. ОКПО: 59479280
ООО «ЦОП «Компас»;;[email];8 (831) 220-16-64;603105, г. Нижний Новгород, Кузнечихинская, д.37, пом. 1
ООО «Энергопром»;;[email];79214121105;192019, Санкт-Петербург, ул. Мельничная, д. 18, лит. А
ООО «СК «Дальпитерстрой»;http://dalpiterstroy.ru;[email];78123053619;191119, г. СПб, Лиговский пр, д. 94,корп.2, Лит А, пом 25Н
"ООО ""ТОПОПЛАН""";;[email];(8442) 96-11-61;400074, Волгоград Город, Циолковского Улица, 33
"ООО ""Аксис""";;[email];9458656;Ириновский пр. 21, к. 1, Лит. Б. оф. 12.
"ОАО ""Трансмост""";;[email];(812) 332-62-33;190013, С-Петербург, Подъездной пер, д. 1
"ООО ""Автодор""";;[email];(812) 363-09-38;197198, Санкт-Петербург, Большой пр. ПС, д.18, лит. А, пом. 16-Н
http://www.npp-skin.ru/;http://www.npp-skin.ru/;;;
"СМУП ""Городской кадастровый и проектный центр""";;[email];(81369) 2-90-46;188544, Россия, Ленинградская обл., г.Сосновый Бор, ул.Ленинградская, д.60, а\я 29\6
"ООО ""УНИВЕРСАЛ-ПЛЮС""";;[email];7(812)941-83-63;СПб, пр. Космонавтов, д.25 оф.14
"ООО ""Землеустройство и кадастр""";http://zemlekadastr.ru/;[email];8 (812) 646-68-81;194044, Санкт-Петербург, Б. Сампсониевский пр., д.29, офис 499
"ЗАО ""Проектное агенство"" ";http://www.zaoprag.ru/;[email] ;331-06-04;Санкт-Петербург, ул. Севастьянова д. 14 лит. А
ООО «Росземстройпроект»;;[email];+7 (950) 651-55-77;620144, Свердловская обл., г.Екатеринбург,  ул.Фурманова, д.109, офис 302
"МП ""ГИС-Центр"" г. Кириши";;[email];(812) 363-09-38;187110  г. Кириши, Ленинградской обл., ул. Советская 19
ООО «СкайЛайн-Гео»;;;+7(812) 332-82-06;199178, Санкт-Петербург г, 18-я В.О. линия, дом № 29, литерЗ, офис А315
"ООО ""Ленспецгеодезия""";;[email];8921 337 57 82;190121, Санкт-Петербург, ул. Садовая, д.92, лит.А, пом.4Н
"ООО ""НПП СКИН""";;[email];(812) 718-24-85;192019, г. Санкт-Петербург, ул. Глазурная,   д. 8/10, лит. А, пом.114
"ООО ТГК ""АТЛАНТ""";;[email];(812) 380-79-00;188300. Ленинградская область, г. Гатчина, ул. Урицкого, д. 9-б, 3 этаж
"ЗАО ""ЭнергоПроект""";http://energoproekt.com/;[email]; 7 [phone];196084, Россия, Санкт-Петербург, ул. Цветочная, д.7
"ООО ""ТехноТерра""";http://tterra.ru/;[email]; 7 (812) 318-58-58 доб. 100;Санкт-Петербург, наб. р. Фонтанки, д. 113, лит. А
ЗАО «Валенс»;http://www.valens.su/;[email];(812) 676-53-39  факс +78126765339;192029, Санкт-Петербург,  пр. Обуховской обороны, д. 86, литер К, помещение 2Н, офис 2-7а-С
"ООО ""СевЗапГеоГис""";;[email];7 (812) 440-94-65  +7 (812) 948-77-98;193318,г.Санкт-Петербург,  ул. Ворошилова д.2, оф 511,513
ООО «Энергосервис Проект»;;[email];89 214 366 536;196247, город Санкт-Петербург, площадь Конституции, дом 3, литер А, офис 809
"ООО ""Инжиниринговая компания ""ГеоСтройПроект""";;;;195027, Санкт-Петербург, ул. Магнитогорская, д.51, лит. Е
"ООО ""Кадастровое Бюро""";;[email];+7(812)921-29-45;194021, г. Санкт-Петербург, пр. Тореза, дом 28 литер А, пом. 2-Н
"ООО ""АрмРус""";;[email];+7(812)922-15-25;198516,Санкт-Петербург, г. Петергоф, Санкт-Петербургский пр. д.60 лит.А, офис 418
"ООО ""Геоцентр""";http://geocentrspb.ru/;[email];(812) 363-48-64, (812) 363-48-69;"Санкт-Петербург, ул. Чугунная, дом 14, литер ""П"", оф. 302"
"ООО ""Гео Инженерные Изыскания""";;[email];"
";188643. Ленинградская обл., г. Всеволожск, ул. Заводская д.6 пом 501
"ООО ""ГеоТим""";;[email];т. 9326996/ф.4387691;Санкт-Петербург, ул. Академика Павлова, д. 14а, лит. А, пом.26Н
"ООО ""ИГЛ ГеоПроект""";;[email];(812) 448-30-90;192102, г. Санкт-Петербург, Наб. реки Волковки, д. 9А
"ООО ""ПОЛИГОН""";http://www.poligongeo.ru/;[email];(812)272-03-45  факс 273-97-42;Санкт-Петербург, Басков пер, д.7, офисный центр
ООО «ПГГК»;;[email];(812) 457-09-37;190031, Санкт-Петербург, Спасский пер., д. 14/35, лит. А, офис А406.
"ООО ""ЛКМ""";;[email];(812) 376-99-08;198216, Санкт-Петербург, пр. Народного Ополчения д.2
"ООО ""Геоприбор - Инженерные изыскания""";;[email];+7(812)3856364;197183,  г. Санкт - Петербург, ул. Сабировская, д. 37, пом.305
ООО «АРМАДА»;http://armadaii.ru/;[email];995-90-25;191180, г. Санкт-Петербург, пер. Джамбула д. 21 оф. 15
"ООО ""Геодезия СПб""";http://geospb2004.ru/;[email];[phone], [phone];г. Санкт-Петербург, ул. Бумажная, дом 18
"ООО ""Геоиконика""";http://www.geoikonika.ru/;[email];(812) 385-59-69;Санкт-Петербург, Петергоф, ул. Константиновская, д.8, литер А
"ООО ""Альфа-Морион""";;[email];(812) 611-11-02;198097, Санкт-Петербург, ул. Возрождения, д.4, корп.2.
"ООО ""НПФ ПРИЗМА""";;[email];(812) 4016530;196105, Санкт-Петербург, ул. Решетникова, 15
ОАО «ЛЕНМОРНИИПРОЕКТ»;;[email];8(812)7034010;198035, г.Санкт-Петербург, Межевой канал, д.3, корп.2
Изыскания-Дорсервис;http://i-dorservis.ru/;[email];(812) 331-35-90;Санкт-Петербург, ул. Таллинская, д. 5 офис 406
"ООО ""КАД-КОПИ Сервис""";;[email];(812)449-64-70;
"ООО ""ГЕОДЕЗИСТ""";;[email];8-81361-21093;Ленинградская обл. г.Тосно ул.Боярова д.16 офс.1
"ООО ""ГЕОДЕЗИЯ-СЕРВИС""";;[email];(812)  6221194;198188, Санкт-Петербург, ул.Зайцева, д.41, оф.547
ЗАО «Петербург-Дорсервис»;;[email];+7 (812) 325-91-62;195248 СПб ул.Бокситогорская д.9
"ООО ""Северо-западная тематическая комплексная экспедиция""";http://www.nwtke.ru/;[email], [email]; 7 (812) 643-39-57;Санкт-Петербург, ул. Парадная, д.8
ООО «БАЗИС»;;[email];8 911 241-51-40;190121, г. Санкт-Петербург, наб. реки Пряжки, дом 32, пом.22
"ООО ""Центр экспертизы и проектирования строительных конструкций""";;[email];79030950910;190005, г. Санкт-Петербург, измайловский пр.  Д.9/2, оф. 21
ООО «Вант-гео»;;[email];8-911-214-17-74;г. Санкт-Петербург, пр. Энгельса, дом 58, 3 этаж, каб. 11
"ЗАО ""РЭСТА""";http://resta-geo.ru/;[email];(812) 252-23-00, 715-75-14;Санкт - Петербург, ул. Балтийская, д.36/9, оф. 29
"ООО ""Гильдия Геодезистов""";http://ggspb.org;[email];+7 (812)456-29-91, +7(812)961-21-60;
"ООО ""ПрофСпецПроект""";;[email];(812) 332-54-34;196084, г. Санк-Петербург, ул.Рыбинская, д.5 лит.А, ком.100
"ООО ""ВИКО-ГЕО""";;[email];8(81362) 46-424;Ленинградская область, Кировский р-н, г.Отрадное, ул.Гагарина, д.4
Инженерная компания АИС;;[email];"
";пр. Обуховской обороны, 86 А, оф. 519
"ООО ""Земельная коллегия""";;;;197198, Санкт-Петербург,  Ул. Воскова, д.12, лит. «А», пом. 2-Н
"ООО ""НПП ""ГЕОМАТИК""";;[email];+7 (903) 096-57-37;196105, г. Санкт-Петербург, ул. Севастьянова, д. 12, лит. А, пом. 6-Н
"Производственный кооператив ""Универсал""";;[email];(812) 347-56-86;197101, г.Санкт-Петербург, Каменноостровский пр., д.26-28, лит.А, пом.45Н
"ООО ""МОРИОН""";;[email];(812) 611-11-02;198097, г.Санкт-Петербург, ул.Возрождения, дом 4, корп.2
"ООО ""ГЕОСТРОЙПРОЕКТ""";;[email];(812) 943-56-03;198412, Санкт-Петербург, г.Ломоносов, Дворцовый проспект, д.22А, офисы 16 и 17
